Bonus Campaign,Payout Date,Payout Amount
Campaign C,2023-04-28,698
Campaign B,2023-04-19,533
Campaign A,2023-11-05,123
Campaign B,2023-08-12,596
Campaign B,2023-08-01,855
Campaign A,2023-05-27,620
Campaign B,2023-04-19,501
Campaign B,2023-12-29,426
Campaign D,2023-12-10,682
Campaign A,2023-03-24,615
Campaign A,2023-01-24,115
Campaign D,2023-05-12,360
Campaign A,2023-06-24,176
Campaign B,2023-01-21,375
Campaign C,2023-12-24,525
Campaign C,2023-03-08,429
Campaign C,2023-04-12,224
Campaign D,2023-03-28,804
Campaign A,2023-12-01,160
Campaign C,2023-02-01,552
Campaign C,2023-01-28,492
Campaign B,2023-02-06,586
Campaign C,2023-12-21,516
Campaign A,2023-08-07,481
Campaign C,2023-05-16,541
Campaign D,2023-05-14,331
Campaign A,2023-07-30,536
Campaign A,2023-11-19,400
Campaign D,2023-03-17,558
Campaign C,2023-09-15,750
Campaign B,2023-01-02,921
Campaign D,2023-09-29,283
Campaign B,2023-05-22,954
Campaign C,2023-05-31,497
Campaign D,2023-05-26,677
Campaign A,2023-02-11,572
Campaign B,2023-03-26,566
Campaign B,2023-12-28,137
Campaign D,2023-12-16,734
Campaign B,2023-09-10,115
Campaign A,2023-08-02,553
Campaign D,2023-11-06,593
Campaign C,2023-01-31,640
Campaign A,2023-10-04,378
Campaign C,2023-10-16,944
Campaign B,2023-07-24,132
Campaign B,2023-09-23,967
Campaign D,2023-01-08,374
Campaign A,2023-04-19,815
Campaign D,2023-10-05,585
Campaign B,2023-03-17,750
Campaign D,2023-10-09,203
Campaign A,2023-03-27,838
Campaign A,2023-04-20,727
Campaign A,2023-07-14,950
Campaign C,2023-06-07,808
Campaign D,2023-07-25,232
Campaign C,2023-12-23,922
Campaign B,2023-01-15,800
Campaign C,2023-10-16,539
Campaign C,2023-03-31,467
Campaign D,2023-07-17,717
Campaign C,2023-03-13,883
Campaign A,2023-08-31,934
Campaign C,2023-12-26,273
Campaign C,2023-03-19,223
Campaign B,2023-04-08,861
Campaign C,2023-01-24,794
Campaign B,2023-02-27,429
Campaign A,2023-08-07,399
